id;intensidade;name;sport_type;start_date;distance_km;moving_time_sec;elapsed_time_sec;elevation_gain;average_heartrate;max_heartrate;average_cadence;average_speed;max_speed;pace_sec_km;pace_formatted;efficiency_index;calories;suffer_score;pr_count;achievement_count;latitude;longitude;weather_temp;weather_feels_like;weather_humidity;weather_precipitation;weather_rain;weather_wind_speed;weather_wind_gusts;weather_code;weather_condition
12883024892;;Corrida matinal;Run;12/11/2024 09:18:00;4.01;1404;1404;3.6;182.0;194.0;83.1;2.857;3.78;350;05:50;19.236;250.0;91.0;0;1;-2.845.574;-49.028.591;20.9;21.2;84.0;0.0;0.0;18.3;42.8;3.0;Nublado
12898966909;;Treino matinal;Workout;14/11/2024 10:11:00;1.63;1485;1485;0.0;134.3;179.0;59.5;1.098;3.86;911;15:11;67.833;163.0;17.0;0;0;;;;;;;;;;;
12927429507;;Treino matinal;Workout;18/11/2024 05:42:00;1.6;1549;1549;0.0;107.7;148.0;56.0;1.032;3.8;968;16:08;89.889;106.0;4.0;0;0;;;;;;;;;;;
12949952055;;Treino matinal;Workout;21/11/2024 06:08:00;1.96;1582;1582;0.0;137.8;174.0;62.6;1.237;4.08;807;13:27;5.857;170.0;18.0;0;0;;;;;;;;;;;
12965127314;;Corrida matinal;Run;23/11/2024 09:33:00;4.07;1405;1413;10.3;183.1;193.0;83.1;2.899;7.14;345;05:45;18.853;249.0;93.0;0;0;-28.456.871;-49.027.785;18.8;19.6;87.0;0.0;0.0;9.9;18.0;3.0;Nublado
12990803594;;Treino ao entardecer;Workout;26/11/2024 18:45:00;2.33;1464;1464;0.0;145.8;189.0;64.9;1.59;4.36;628;10:28;43.093;182.0;33.0;0;0;;;;;;;;;;;
13005602881;;Corrida ao entardecer;Run;28/11/2024 18:46:00;4.65;1677;1677;9.2;178.0;189.0;80.8;2.773;3.74;361;06:00;20.258;281.0;102.0;0;0;-28.455.127;-49.028.554;24.2;29.5;97.0;0.4;0.4;4.5;9.7;51.0;Garoa leve
13021990676;;Corrida matinal;Run;01/12/2024 07:43:00;3.01;1027;1027;5.4;177.6;191.0;82.0;2.932;3.96;341;05:41;19.212;169.0;60.0;0;0;-28.454.401;-49.028.219;21.2;24.6;88.0;0.0;0.0;0.4;1.4;3.0;Nublado
13043879478;;Corrida matinal;Run;04/12/2024 06:55:00;5.02;1813;1813;0.0;172.6;192.0;80.1;2.77;3.14;361;06:01;20.927;284.0;97.0;0;0;;;;;;;;;;;
13091798404;;Corrida matinal;Run;11/12/2024 06:42:00;5.03;1799;1799;0.0;178.9;196.0;80.2;2.798;3.0;358;05:57;19.994;300.0;112.0;0;0;;;;;;;;;;;
13105785735;;Corrida matinal;Run;13/12/2024 07:11:00;3.01;1068;1068;0.0;178.3;191.0;80.3;2.815;3.02;355;05:54;19.899;175.0;66.0;0;0;;;;;;;;;;;
13140742373;;Corrida matinal;Run;18/12/2024 06:49:00;5.02;1781;1781;0.0;175.2;192.0;79.9;2.817;3.22;355;05:54;20.251;290.0;99.0;0;0;;;;;;;;;;;
13163725088;;Corrida da tarde;Run;21/12/2024 16:38:00;1.52;525;525;0.0;174.9;184.0;80.7;2.894;3.26;345;05:45;19.748;89.0;30.0;0;0;;;;;;;;;;;
13199426569;;Treino matinal;Workout;27/12/2024 07:21:00;1.19;884;884;0.0;143.3;164.0;60.0;1.344;2.32;743;12:22;51.842;119.0;14.0;0;0;;;;;;;;;;;
13205834898;;Corrida matinal;Run;28/12/2024 05:29:00;5.01;1765;1812;10.6;179.6;196.0;82.8;2.837;3.8;352;05:52;19.616;318.0;107.0;0;0;-28.455.584;-49.028.591;20.9;23.4;83.0;0.0;0.0;2.5;6.5;2.0;Parcialmente nublado
13230186143;;Treino matinal;Workout;31/12/2024 08:15:00;1.66;1451;1451;0.0;143.3;184.0;62.5;1.145;3.54;874;14:34;60.998;185.0;22.0;0;0;;;;;;;;;;;
13264323548;;Treino na hora do almoço;Workout;04/01/2025 11:01:00;2.49;1090;1090;0.0;165.7;182.0;78.0;2.288;2.92;438;07:17;26.421;167.0;47.0;0;0;;;;;;;;;;;
13270277105;;Corrida matinal;Run;05/01/2025 05:43:00;6.01;2102;2178;15.1;180.0;194.0;82.7;2.859;3.78;350;05:49;19.433;368.0;136.0;0;1;-28.456.144;-4.902.857;18.8;21.1;93.0;0.0;0.0;3.0;7.9;1.0;Principalmente limpo
13319294474;;Corrida da tarde;Run;10/01/2025 17:45:00;3.01;1040;1054;4.8;169.0;176.0;82.2;2.893;4.14;346;05:45;20.444;162.0;49.0;0;0;-28.457.411;-49.027.187;20.4;21.9;77.0;0.0;0.0;4.4;9.0;1.0;Principalmente limpo
13332208537;;Corrida matinal;Run;12/01/2025 06:55:00;4.01;1376;1376;5.4;183.9;195.0;81.2;2.914;3.78;343;05:43;18.657;248.0;93.0;0;0;-28.454.759;-49.028.913;19.9;22.0;81.0;0.0;0.0;0.9;7.2;0.0;Desconhecido
13418054396;;Corrida ao entardecer;Run;21/01/2025 18:30:00;5.01;1787;1788;6.6;171.6;182.0;82.2;2.803;3.94;357;05:56;20.787;297.0;92.0;0;0;-28.455.194;-4.902.861;22.6;26.9;97.0;0.0;0.0;4.9;14.8;0.0;Desconhecido
13454761203;;Corrida matinal;Run;26/01/2025 06:06:00;3.51;1210;1210;3.1;132.8;165.0;82.8;2.904;3.42;345;05:44;25.956;136.0;10.0;0;1;-28.455.052;-49.028.828;22.3;26.3;97.0;0.0;0.0;5.5;11.2;3.0;Nublado
13482160379;;Corrida matinal;Run;29/01/2025 06:41:00;6.03;2205;2205;0.0;178.5;188.0;79.6;2.734;3.02;366;06:05;20.487;387.0;139.0;0;0;;;;;;;;;;;
13516572679;;Corrida matinal;Run;02/02/2025 06:04:00;5.5;2003;2032;14.6;172.4;186.0;81.3;2.745;3.66;364;06:04;21.125;335.0;106.0;0;0;-28.454.786;-49.028.967;22.3;26.6;98.0;0.0;0.0;4.0;8.3;3.0;Nublado
13544879678;;Corrida matinal;Run;05/02/2025 06:44:00;5.01;1816;1816;0.0;176.8;192.0;80.3;2.76;3.26;362;06:02;20.503;307.0;108.0;0;0;;;;;;;;;;;
13579187431;;Corrida matinal;Run;09/02/2025 05:46:00;5.01;1765;1838;15.4;179.1;192.0;83.4;2.838;3.52;352;05:52;19.671;305.0;110.0;0;0;-28.454.808;-49.028.949;21.8;24.3;85.0;0.0;0.0;6.4;12.2;0.0;Desconhecido
13614808549;;Corrida matinal;Run;13/02/2025 05:15:00;4.02;1374;1374;14.6;179.1;189.0;84.1;2.929;3.9;342;05:41;19.084;233.0;86.0;0;0;-28.461.757;-49.024.501;23.5;28.1;97.0;0.0;0.0;6.3;11.9;3.0;Nublado
13641466441;;Treino matinal;Workout;16/02/2025 08:02:00;1.95;1469;1469;0.0;143.2;181.0;63.5;1.326;3.76;753;12:33;52.605;175.0;23.0;0;0;;;;;;;;;;;
13682259282;;Corrida ao entardecer;Run;20/02/2025 18:49:00;4.71;1681;1689;8.1;139.6;176.0;82.5;2.802;3.92;357;05:56;25.566;201.0;13.0;0;0;-28.454.802;-49.028.865;22.2;26.7;96.0;0.1;0.1;1.8;4.7;51.0;Garoa leve
13758381665;;Treino matinal;Workout;01/03/2025 08:52:00;2.04;1506;1506;0.0;152.1;191.0;59.8;1.353;6.1;738;12:18;48.534;212.0;35.0;0;0;;;;;;;;;;;
13830429610;;Corrida matinal;Run;09/03/2025 06:12:00;5.01;1690;1760;9.1;181.9;192.0;84.4;2.962;5.08;337;05:37;18.543;314.0;112.0;1;1;-28.454.836;-49.029.054;23.6;28.8;97.0;0.0;0.0;2.6;8.3;0.0;Desconhecido
13868937757;;Corrida matinal;Run;13/03/2025 05:50:00;5.01;1735;1746;9.3;138.9;174.0;83.9;2.886;4.3;346;05:46;24.932;203.0;15.0;0;0;-28.454.896;-49.028.956;21.5;25.8;100.0;0.1;0.1;2.1;6.1;51.0;Garoa leve
13934025447;;Corrida matinal;Run;20/03/2025 06:07:00;5.03;1682;1766;11.9;174.9;189.0;82.7;2.99;3.74;334;05:34;19.119;295.0;97.0;0;0;-28.454.812;-49.028.774;19.1;20.8;90.0;0.0;0.0;6.8;13.0;0.0;Desconhecido
14000035926;;Treino matinal;Workout;22/03/2025 08:47:00;1.83;1777;1777;0.0;137.7;174.0;60.5;1.028;4.5;971;16:11;70.516;197.0;22.0;0;0;;;;;;;;;;;
14000037969;;Corrida matinal;Run;27/03/2025 06:02:00;3.5;1136;1147;4.3;180.8;190.0;85.6;3.081;4.0;325;05:24;17.954;212.0;73.0;0;0;-28.453.327;-49.027.085;22.7;26.2;88.0;0.0;0.0;4.9;8.6;1.0;Principalmente limpo
14017971946;;Corrida matinal;Run;29/03/2025 06:32:00;4.0;1352;1411;10.1;180.3;192.0;83.9;2.958;3.88;338;05:38;18.747;246.0;85.0;0;0;-28.454.817;-49.029.109;23.5;27.6;89.0;0.0;0.0;3.9;8.3;3.0;Nublado
14029645611;;Corrida matinal;Run;30/03/2025 08:53:00;8.52;3285;3363;15.5;183.3;193.0;81.7;2.592;4.62;386;06:25;21.037;598.0;222.0;0;0;-28.454.726;-49.028.819;23.5;27.5;90.0;0.0;0.0;5.1;11.2;3.0;Nublado
14056383496;;Corrida matinal;Run;02/04/2025 06:02:00;3.0;961;961;0.0;180.3;193.0;85.7;3.125;4.34;320;05:20;17.765;163.0;62.0;0;0;-28.455.078;-49.028.533;22.4;27.1;99.0;0.3;0.3;2.2;9.0;51.0;Garoa leve
14066274479;;Corrida matinal;Run;02/04/2025 06:23:00;1.0;374;374;0.0;172.8;182.0;83.0;2.685;3.45;374;06:14;21.644;59.0;20.0;0;0;;;;;;;;;;;
14066278123;;Corrida matinal;Run;03/04/2025 05:32:00;6.12;2678;2754;3.4;175.3;200.0;85.4;2.284;4.18;438;07:17;24.963;413.0;109.0;0;0;-284.612;-49.024.216;23.8;28.8;99.0;0.1;0.1;5.4;11.5;51.0;Garoa leve
14095697019;;Corrida matinal;Run;06/04/2025 06:30:00;1.0;364;381;0.0;176.6;183.0;84.5;2.749;3.94;364;06:04;20.612;59.0;21.0;0;0;-28.475.914;-49.002.504;15.7;15.7;86.0;0.0;0.0;7.5;15.8;0.0;Desconhecido
14095704143;;Circuito  angeloni;Run;06/04/2025 07:00:00;5.09;1637;1660;5.3;184.0;193.0;86.0;3.109;5.24;322;05:21;17.478;296.0;111.0;7;9;-28.478.348;-49.007.026;15.7;15.7;86.0;0.0;0.0;7.5;15.8;0.0;Desconhecido
14154857357;;Treino matinal;Workout;12/04/2025 08:44:00;2.41;1800;1800;0.0;150.8;182.0;58.8;1.34;3.72;747;12:26;49.529;234.0;43.0;0;0;;;;;;;;;;;
14169818795;;Corrida da tarde;Run;13/04/2025 17:12:00;10.0;3655;3924;24.7;180.6;189.0;83.2;2.737;4.36;366;06:05;20.238;631.0;243.0;1;2;-28.454.792;-49.029.104;20.6;23.2;93.0;0.0;0.0;6.9;16.2;3.0;Nublado
14211044728;;Corrida matinal;Run;18/04/2025 06:22:00;5.01;1651;1758;12.3;175.5;189.0;86.0;3.033;4.5;330;05:29;18.775;269.0;92.0;0;0;-28.454.819;-49.028.852;20.6;23.5;94.0;0.0;0.0;5.8;11.5;2.0;Parcialmente nublado
14222632955;;Treino matinal;Workout;19/04/2025 09:25:00;2.74;1800;1800;0.0;153.2;180.0;65.8;1.524;4.02;657;10:56;42.879;245.0;46.0;0;0;;;;;;;;;;;
14230915626;;Corrida matinal;Run;20/04/2025 05:58:00;12.01;4382;4630;19.7;166.3;183.0;68.6;2.74;3.72;365;06:04;21.942;661.0;190.0;1;3;-28.454.746;-4.902.888;18.3;18.7;85.0;0.0;0.0;10.6;20.9;3.0;Nublado
14260403035;;Corrida matinal;Run;23/04/2025 05:52:00;4.17;1569;1593;0.0;129.9;154.0;83.7;2.657;5.38;376;06:16;28.968;146.0;9.0;0;0;-28.461.102;-49.023.658;16.9;18.1;94.0;0.0;0.0;5.8;12.2;3.0;Nublado
14289250255;;Corrida matinal;Run;26/04/2025 06:23:00;3.55;1256;1279;6.3;173.2;186.0;81.6;2.827;3.56;354;05:53;20.427;203.0;66.0;0;0;-28.456.026;-4.902.853;17.4;19.1;98.0;0.0;0.0;5.2;10.1;1.0;Principalmente limpo
14300027550;;Corrida matinal;Run;27/04/2025 06:37:00;1.0;378;381;0.0;166.7;176.0;78.8;2.655;5.96;378;06:18;22.675;57.0;15.0;0;0;-28.469.408;-4.896.971;18.0;19.8;96.0;0.0;0.0;6.5;12.6;0.0;Desconhecido
14300033564;;#juntoscontraapolio;Run;27/04/2025 07:02:00;5.03;1642;1645;3.0;184.1;193.0;84.1;3.061;4.34;326;05:26;17.729;296.0;113.0;0;0;-28.477.342;-48.993.032;18.0;19.8;96.0;0.0;0.0;6.5;12.6;0.0;Desconhecido
14341937580;;Aproveitando o feriado;Run;01/05/2025 06:26:00;10.01;3433;3692;16.6;175.4;209.0;78.6;2.916;4.8;343;05:42;19.555;553.0;192.0;1;2;-28.455.265;-49.028.538;12.1;11.7;95.0;0.0;0.0;6.1;12.2;0.0;Desconhecido
14363228470;;Longo…. 🏃‍♀️‍➡️;Run;03/05/2025 06:33:00;14.01;5085;5085;24.3;163.6;188.0;71.3;2.755;8.9;363;06:02;22.188;762.0;202.0;0;1;-28.454.669;-49.028.427;15.8;16.4;92.0;0.0;0.0;6.4;11.9;3.0;Nublado
